hfid: AWvNIWKn3
Done processing workflow JSON.
createInstance time: 786ms
Wf id=1116
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840033.fits","p2mass-atlas-001020s-j0840033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"2mass-atlas-001020s-j0840033.fits","_id":1,"data":[{}],"sigIdx":1},{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840033.fits"},{"name":"p2mass-atlas-001020s-j0840033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0850209.fits","p2mass-atlas-001020s-j0850209.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0850209.fits","_id":5,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0850209_area.fits"},{"name":"p2mass-atlas-001020s-j0850209.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":2}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0490209.fits","p2mass-atlas-001021s-j0490209.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0490209.fits","_id":8,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0490209.fits"},{"name":"p2mass-atlas-001021s-j0490209_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":3}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0870209.fits","p2mass-atlas-001020s-j0870209.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0870209.fits","_id":11,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0870209_area.fits"},{"name":"p2mass-atlas-001020s-j0870209.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":4}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0860021.fits","p2mass-atlas-001020s-j0860021.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0860021.fits","_id":14,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0860021.fits"},{"name":"p2mass-atlas-001020s-j0860021_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":5}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0840033.fits","p2mass-atlas-980914s-j0840033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0840033.fits","_id":17,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0840033.fits"},{"name":"p2mass-atlas-980914s-j0840033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":6}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0860033.fits","p2mass-atlas-001020s-j0860033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0860033.fits","_id":20,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0860033_area.fits"},{"name":"p2mass-atlas-001020s-j0860033.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":7}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0560033.fits","p2mass-atlas-001021s-j0560033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0560033.fits","_id":23,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0560033.fits"},{"name":"p2mass-atlas-001021s-j0560033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":8}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0800021.fits","p2mass-atlas-980914s-j0800021.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0800021.fits","_id":26,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0800021.fits"},{"name":"p2mass-atlas-980914s-j0800021_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":9}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0820033.fits","p2mass-atlas-980914s-j0820033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0820033.fits","_id":29,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0820033.fits"},{"name":"p2mass-atlas-980914s-j0820033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":10}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0920021.fits","p2mass-atlas-980914s-j0920021.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0920021.fits","_id":32,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0920021_area.fits"},{"name":"p2mass-atlas-980914s-j0920021.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":11}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0570245.fits","p2mass-atlas-001021s-j0570245.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0570245.fits","_id":35,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0570245_area.fits"},{"name":"p2mass-atlas-001021s-j0570245.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":12}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0800056.fits","p2mass-atlas-980914s-j0800056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0800056.fits","_id":38,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0800056_area.fits"},{"name":"p2mass-atlas-980914s-j0800056.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":13}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0820044.fits","p2mass-atlas-980914s-j0820044.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0820044.fits","_id":41,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0820044.fits"},{"name":"p2mass-atlas-980914s-j0820044_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":14}}
